=== ASSET SIZES ===
   971  83859 /tmp/app.js
153:      var m=value.match(/^(.+?\b(?:cilt|volume|vol\.?)\s*\d+(?:\.\d+)?)/i);
160:    var p=(location.pathname||'/').replace(/\/+$/,'')||'/';var q=new URLSearchParams(location.search);
162:    if(/^\/search\/label\/Series$/i.test(p))return'discover';
164:    if(/\/p\/profil\.html$/i.test(p)&&q.get('app')==='profile')return'profile';
166:    /* Bölüm başlıklarında da 'Cilt 11 Bölüm 6' geçer; reader her zaman önce gelir. */
167:    if(d.querySelector('[data-nava-chapter-meta],#reader'))return'reader';
169:    /* Hem label URL'sini hem de normal Blogger cilt POST sayfasını volume olarak tanı. */
170:    if(volumeLabelFromPage())return'volume';
175:  function applyRoute(r){state.route=r;d.documentElement.classList.add('nava-app-v9');if(!d.body)return;['home','discover','volume','library','profile','series','reader','general'].forEach(function(x){d.body.classList.remove('nava-app-'+x)});d.body.classList.add('nava-app-'+r);}
180:    if(state.route==='reader')return;
181:    var top=d.getElementById('nava-app-topbar');if(!top){top=e('header');top.id='nava-app-topbar';d.body.appendChild(top);}
182:    var bottom=d.getElementById('nava-app-bottom');if(!bottom){bottom=e('nav');bottom.id='nava-app-bottom';d.body.appendChild(bottom);}
183:    renderTop(top);renderBottom(bottom);
187:    if(['home','discover','library','profile'].indexOf(state.route)>=0){var brand=e('div','nava-app-brand');brand.innerHTML='<span>Nava</span>';top.appendChild(brand);}
188:    else{var wrap=e('div','nava-app-back-title');var back=iconButton(I.back,'Geri');back.onclick=function(){history.length>1?history.back():location.assign('/')};wrap.append(back,e('div','nava-app-page-title-top',state.route==='volume'?'Bölümler':topTitle()));top.appendChild(wrap);}
190:    var search=iconButton(I.search,'Ara');search.onclick=openSearch;
191:    var bell=iconButton(I.bell,'Bildirimler');bell.id='nava-app-bell';bell.classList.add('nava-app-bell-v9');bell.onclick=openNotifications;bell.insertAdjacentHTML('beforeend','<span class="nava-app-bell-badge-v9" hidden></span>');
192:    actions.append(search,bell);top.appendChild(actions);syncNotificationBadge();connectAppNotifications();
195:  function renderBottom(b){b.replaceChildren(nav('Ana',I.home,'/','home'),nav('Keşfet',I.discover,'/search/label/Series','discover'),nav('Kütüphane',I.library,'/p/profil.html?app=library','library'),nav('Profil',I.profile,'/p/profil.html?app=profile','profile'));}
199:    if(state.route!=='home'&&state.route!=='discover'&&state.route!=='volume')return;
219:  function cacheFetch(url,ttl){
221:    var k='nava-v11:'+encodeURIComponent(url),cached=null;
222:    try{cached=JSON.parse(localStorage.getItem(k)||'null')}catch(_){}
224:      return fetch(url,{credentials:'same-origin',cache:'no-store'}).then(function(r){
227:        try{localStorage.setItem(k,JSON.stringify({t:Date.now(),d:data}))}catch(_){}
232:    if(cached&&cached.d){
233:      if(Date.now()-Number(cached.t||0)>ttl){
237:      return Promise.resolve(cached.d);
244:  function parseEntry(en){var ls=labels(en),title=clean(en&&en.title&&en.title.$t,400),type=ls.find(function(x){return['Light Novel','Web Novel','Manga','Manhwa','Manhua','Novel','LN','WN'].indexOf(x)>=0})||'Eser',status=ls.find(function(x){return['Güncel','Tamamlandı'].indexOf(x)>=0})||'',volumeLabel=ls.find(function(x){return/(?:^|\s)(?:cilt|volume|vol\.?)[\s\-–—:]*\d/i.test(x)})||'',updated=en&&en.updated&&en.updated.$t?new Date(en.updated.$t).getTime():0;return{title:title,url:safeUrl(entryLink(en)),chapterId:entryChapterId(en),image:entryImage(en),labels:ls,type:type,status:status,volumeLabel:volumeLabel,summary:textFromHtml(en&&en.summary&&en.summary.$t||''),updated:updated};}
245:  function getSeries(){return cacheFetch('/feeds/posts/summary/-/Series?alt=json&max-results=150',300000).then(function(p){return(p&&p.feed&&p.feed.entry||[]).map(parseEntry).filter(function(x){return x.title&&x.url&&!/(?:^|[\s\-–—])(cilt|volume|vol\.?)[\s\-]*\d+/i.test(x.title)})});}
246:  function getChapters(){var u='/feeds/posts/summary/-/'+encodeURIComponent('Bölüm')+'?alt=json&max-results=30';return cacheFetch(u,120000).then(function(p){return(p&&p.feed&&p.feed.entry||[]).map(parseEntry).filter(function(x){return x.title&&x.url})}).catch(function(){return cacheFetch('/feeds/posts/summary?alt=json&max-results=50',120000).then(function(p){return(p&&p.feed&&p.feed.entry||[]).filter(function(en){return labels(en).indexOf('Bölüm')>=0}).map(parseEntry)})});}
250:  function chapterRow(it){var a=e('a','nava-chapter-row-v2');a.href=it.url;var img=e('img','nava-chapter-thumb-v2');img.loading='lazy';img.alt='';if(it.image)img.src=it.image;var c=e('div','nava-chapter-copy-v2');c.append(e('div','nava-chapter-title-v2',it.title),e('div','nava-chapter-volume-v2',it.volumeLabel||'Bölüm'));a.append(img,c,e('div','nava-chapter-time-v2',it.updated?relative(it.updated):''));return a;}
251:  function continueCard(it){var a=e('a','nava-continue-card-v2');a.href=safeUrl(it.lastChapterUrl)||safeUrl(it.volumeUrl)||'#';var img=e('img','nava-continue-cover-v2');img.loading='lazy';img.alt=clean(it.volumeTitle,200);var src=highRes(it.cover,480);if(src)img.src=src;var c=e('div','nava-continue-copy-v2'),time=relative(it.lastReadAt),act=e('div','nava-continue-action-v2');act.innerHTML=I.play+'<span>Devam et</span>';c.append(e('div','nava-continue-kicker-v2',clean(it.volumeTitle,220)),e('div','nava-continue-title-v2',clean(it.lastChapterTitle,220)||'Son bölüme devam et'),e('div','nava-continue-meta-v2',(Number(it.readCount)||0)+' bölüm okundu'+(time?' · '+time+' önce':'')),act);a.append(img,c);return a;}
269:  function skeletonHome(p){p.replaceChildren();var s=section('Okumaya Devam Et','Son okuduğun bölümler'),r=e('div','nava-app-scroll');for(var i=0;i<2;i++)r.append(e('div','nava-continue-card-v2 nava-skeleton-v2'));s.append(r);p.append(s);var f=section('Öne Çıkanlar','Nava’daki eserler','Daha Fazla','/search/label/Series'),fr=e('div','nava-app-scroll');for(var k=0;k<4;k++){var sk=e('div','nava-series-card-v2 nava-skeleton-v2');sk.style.height='205px';sk.style.borderRadius='16px';fr.append(sk)}f.append(fr);p.append(f);}
273:    if(state.continueItems.length){
274:      var c=section('Okumaya Devam Et','Son okuduğun bölümler'),cr=e('div','nava-app-scroll');
275:      state.continueItems.slice(0,4).forEach(function(x){cr.append(continueCard(x))});c.append(cr);p.append(c);
277:    var s=section('Öne Çıkanlar','Güncel ve sevilen eserler','Daha Fazla','/search/label/Series'),sr=e('div','nava-app-scroll');
284:      var ns=section('Yeni Eserler','Son güncellenen seriler','Tümünü Gör','/search/label/Series'),nr=e('div','nava-app-scroll');
288:    var ch=section('Son Eklenenler','En yeni bölümler'),list=e('div','nava-chapter-list-v2');
289:    if(state.chapters.length)state.chapters.slice(0,4).forEach(function(x){list.append(chapterRow(x))});
296:    if(!state.series.length&&!state.chapters.length)skeletonHome(p);else drawHome(p);
297:    Promise.all([getSeries(),getChapters()]).then(function(x){state.series=x[0];state.chapters=x[1];drawHome(p)}).catch(function(){drawHome(p)});
298:    connectContinue();
301:  function connectContinue(){if(state.route!=='home')return;waitFirebase(function(){if(state.authUnsub)return;state.authUnsub=firebase.auth().onAuthStateChanged(function(user){if(state.continueUnsub){try{state.continueUnsub()}catch(_){}state.continueUnsub=null}state.continueItems=[];if(!user){var p=d.getElementById('nava-app-page');if(p)drawHome(p);return}try{state.continueUnsub=w.db.collection('users').doc(user.uid).collection('reading').orderBy('lastReadAt','desc').limit(8).onSnapshot(function(snap){state.continueItems=snap.docs.map(function(doc){return Object.assign({docId:doc.id},doc.data()||{})});var p=d.getElementById('nava-app-page');if(p&&state.route==='home')drawHome(p)},function(){})}catch(_){}})});}
312:  function volumeChapterRow(it){
313:    var a=e('a','nava-volume-chapter-row-v9');a.href=it.url;if(it.chapterId)a.dataset.navaChapterId=normalizeChapterId(it.chapterId);
314:    var no=chapterNo(it.title),lead=e('span','nava-volume-chapter-no-v9',no>=0?'#'+String(no):'•');
315:    var copy=e('span','nava-volume-chapter-copy-v9');
316:    copy.append(e('strong','',shortChapterTitle(it.title)),e('small','',it.updated?relative(it.updated)+' önce':''));
317:    a.append(lead,copy,e('span','nava-volume-chapter-arrow-v9','›'));return a;
321:    var id=normalizeChapterId(row&&row.dataset&&row.dataset.navaChapterId||'');
325:  function decorateVolumeReadRows(readSet,readIds){
327:    d.querySelectorAll('.nava-volume-chapter-row-v9').forEach(function(row){
329:      var arrow=row.querySelector('.nava-volume-chapter-arrow-v9');if(arrow)arrow.textContent=read?'✓':'›';
332:  function decorateReaderReadRows(readSet,readIds){
334:    d.querySelectorAll('.nava-reader-chapter-link-v9').forEach(function(row){
336:      var arrow=row.querySelector('.nava-reader-chapter-arrow-v10');if(arrow)arrow.textContent=read?'✓':'›';
340:    decorateVolumeReadRows(readSet,readIds);
341:    decorateReaderReadRows(readSet,readIds);
343:  function connectVolumeReadState(label){
345:    state.volumeReadLabel=label;
347:      if(state.volumeAuthUnsub)return;
348:      state.volumeAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
349:        if(state.volumeReadUnsub){try{state.volumeReadUnsub()}catch(_){}state.volumeReadUnsub=null}
350:        state.volumeReadUser=user&&user.uid?String(user.uid):'';
352:          state.volumeReadSet=new Set();state.volumeReadIds=new Set();
353:          decorateAllReadRows(state.volumeReadSet,state.volumeReadIds);
357:        var cached=loadVolumeReadCache(user.uid,state.volumeReadLabel);
358:        state.volumeReadSet=cached.urls;state.volumeReadIds=cached.ids;
359:        decorateAllReadRows(state.volumeReadSet,state.volumeReadIds);
363:          state.volumeReadUnsub=database.collection('users').doc(user.uid).collection('reading').doc(volumeKeyV9(state.volumeReadLabel)).collection('chapters').onSnapshot({includeMetadataChanges:true},function(snap){
366:              var data=doc.data()||{},u=urlKey(data.url),id=normalizeChapterId(data.id||doc.id);
369:            var fromCache=!!(snap&&snap.metadata&&snap.metadata.fromCache);
370:            if(fromCache&&read.size===0&&ids.size===0&&((state.volumeReadSet&&state.volumeReadSet.size>0)||(state.volumeReadIds&&state.volumeReadIds.size>0))){
371:              decorateAllReadRows(state.volumeReadSet,state.volumeReadIds);
374:            state.volumeReadSet=read;state.volumeReadIds=ids;
375:            saveVolumeReadCache(user.uid,state.volumeReadLabel,read,ids);
376:            decorateAllReadRows(state.volumeReadSet,state.volumeReadIds);
378:            decorateAllReadRows(state.volumeReadSet,state.volumeReadIds);
381:          decorateAllReadRows(state.volumeReadSet,state.volumeReadIds);
387:  function renderVolume(){
389:    var p=ensurePage(),label=volumeLabelFromPage(),items=[];
391:    var hero=e('section','nava-volume-head-v9');
392:    hero.append(e('div','nava-volume-kicker-v9','Cilt'),e('h1','nava-volume-title-v9',label||'Bölümler'),e('div','nava-volume-sub-v9','Bölümler okuma sırasına göre listelenir.'));
393:    var toolbar=e('div','nava-volume-toolbar-v9'),search=e('input','nava-volume-search-v9');search.type='search';search.autocomplete='off';search.placeholder='Bölüm ara…';
394:    var count=e('span','nava-volume-count-v9','Yükleniyor…');toolbar.append(search,count);
395:    var list=e('div','nava-volume-list-v9');list.append(e('div','nava-app-empty-card','Bölümler yükleniyor…'));
396:    p.append(hero,toolbar,list);connectVolumeReadState(label);
398:      var q=clean(search.value,80).toLocaleLowerCase('tr-TR'),shown=items.filter(function(x){return !q||x.title.toLocaleLowerCase('tr-TR').indexOf(q)>=0});
401:      shown.forEach(function(x){list.append(volumeChapterRow(x))});
402:      decorateAllReadRows(state.volumeReadSet,state.volumeReadIds);
404:    search.oninput=draw;
406:    cacheFetch('/feeds/posts/summary/-/'+encodeURIComponent(label)+'?alt=json&max-results=150',120000).then(function(payload){
408:      items.sort(function(a,b){var an=chapterNo(a.title),bn=chapterNo(b.title);if(an>=0&&bn>=0)return an-bn;return a.title.localeCompare(b.title,'tr',{numeric:true})});
415:  function decorateLibrary(){removePage();var app=d.querySelector('.nava-profile-app');if(!app)return;var head=d.getElementById('nava-app-library-head-v2');if(!head){head=e('div','nava-app-library-head-v2');head.id='nava-app-library-head-v2';head.append(e('div','nava-app-library-title-v2','Kütüphanem'),e('div','nava-app-library-sub-v2','Okuma listeni ve ilerlemeni yönet.'));app.insertBefore(head,app.firstChild);var f=e('div','nava-library-filter-v2');f.id='nava-library-filter-v2';[['all','Tümü'],['plan','Okuyacağım'],['reading','Okuyorum'],['completed','Tamamladım'],['paused','Beklemede'],['dropped','Bıraktım']].forEach(function(pair){var b=e('button',pair[0]==='all'?'is-active':'',pair[1]);b.type='button';b.onclick=function(){state.libraryFilter=pair[0];f.querySelectorAll('button').forEach(function(x){x.classList.toggle('is-active',x===b)});applyLibraryFilter();postNative('haptic')};f.append(b)});head.after(f);}applyLibraryFilter();}
416:  function applyLibraryFilter(){d.querySelectorAll('.nava-profile-library-card').forEach(function(card){var s=card.querySelector('.nava-library-status-select'),v=s?s.value:'';card.style.display=(state.libraryFilter==='all'||v===state.libraryFilter)?'':'none'});}
422:  function isOwnProfileRoute(){
423:    return !new URLSearchParams(location.search).get('u');
425:  function ensureProfileActions(app){
426:    var hero=app.querySelector('.nava-profile-hero');if(!hero)return;
427:    var old=d.getElementById('nava-profile-actions-v5');
428:    if(!isOwnProfileRoute()){if(old)old.remove();return;}
430:    var bar=e('div','nava-profile-actions-v5');bar.id='nava-profile-actions-v5';
431:    var user=e('button','nava-profile-action-v5');user.type='button';user.innerHTML=I.user+'<span>Kullanıcı Ara</span>';user.onclick=function(){openSearch('@')};
432:    var logout=e('button','nava-profile-action-v5 is-danger');logout.type='button';logout.innerHTML=I.logout+'<span>Çıkış Yap</span>';logout.onclick=function(){logoutApp(logout)};
435:  function normalizeProfileTabs(app){
436:    var tabs=app.querySelector('.nava-profile-tabs');if(!tabs)return;
437:    var own=isOwnProfileRoute();
438:    d.body.classList.toggle('nava-app-own-profile',own);
439:    var library=tabs.querySelector('[data-tab="library"]'),panel=app.querySelector('.nava-profile-panel');
441:      if(panel)panel.classList.add('nava-profile-panel-switching-v11');
444:    }else if(panel)panel.classList.remove('nava-profile-panel-switching-v11');
451:  function reorderProfile(app){
452:    var hero=app.querySelector('.nava-profile-hero');if(!hero)return;
453:    var actions=d.getElementById('nava-profile-actions-v5');
454:    var fav=app.querySelector('.nava-profile-favorites');
455:    var stats=app.querySelector('.nava-profile-stats');
456:    var tabs=app.querySelector('.nava-profile-tabs');
457:    var panel=app.querySelector('.nava-profile-panel');
458:    var cont=d.getElementById('nava-profile-continue');if(cont)cont.remove();
466:  function decorateProfile(){
468:    var app=d.querySelector('.nava-profile-app');if(!app)return false;
469:    app.classList.add('nava-app-profile-owned-v9');
470:    ensureProfileActions(app);normalizeProfileTabs(app);reorderProfile(app);return true;
480:  function notificationDate(v){
483:  function notificationAgo(v){var dt=notificationDate(v);if(!dt||isNaN(dt.getTime()))return'';var sec=Math.max(0,Math.floor((Date.now()-dt.getTime())/1000));if(sec<60)return'az önce';if(sec<3600)return Math.floor(sec/60)+' dk önce';if(sec<86400)return Math.floor(sec/3600)+' sa önce';return Math.floor(sec/86400)+' gün önce';}
484:  function notificationCopy(item){
488:    if(type==='chapter')return(body||'Takip ettiğin eser')+' için yeni bölüm yayımlandı.';
495:  function syncNotificationBadge(){
497:    var n=state.notifications.filter(function(x){return !x.read}).length;
500:  function ensureNotificationSheet(){
501:    var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:    sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:    sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
506:    sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
509:  function renderAppNotifications(){
510:    syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:    if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:    if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:    state.notifications.forEach(function(item){
514:      var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:      var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:      var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:      row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
520:  function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:  function markAllAppNotifications(){
522:    if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:    try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
525:  function connectAppNotifications(){
526:    if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:      if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:      if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
532:  function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:  function searchUsersApp(raw,res){
535:    if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
536:    if(!w.firebase||!firebase.firestore){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı araması hazırlanıyor…</div>';setTimeout(function(){searchUsersApp(raw,res)},350);return;}
537:    res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranıyor…</div>';
542:    }).then(function(items){items=(items||[]).filter(Boolean);res.replaceChildren();if(!items.length){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı bulunamadı.</div>';return}items.forEach(function(p){var a=e('a','nava-search-row-v2 nava-search-user-v5');a.href='/p/profil.html?app=profile&u='+encodeURIComponent(p.username||'');var av;if(p.avatarType==='google'&&/^https:\/\/lh\d+\.googleusercontent\.com\//i.test(String(p.photoURL||''))){av=e('img','nava-search-user-avatar-v5');av.referrerPolicy='no-referrer';av.src=p.photoURL}else{av=e('div','nava-search-user-avatar-v5 is-fallback',clean((p.displayName||p.username||'K').charAt(0),1).toUpperCase())}var c=e('div');c.append(e('div','nava-search-row-title-v2',p.displayName||p.username||'Kullanıcı'),e('div','nava-search-row-meta-v2','@'+(p.username||'')));a.append(av,c);res.append(a)})}).catch(function(){res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranamadı.</div>'});
544:  function ensureSearch(){
545:    var o=d.getElementById('nava-app-search-v2');if(o)return o;
546:    o=e('section');o.id='nava-app-search-v2';o.hidden=true;o.innerHTML='<div class="nava-search-head-v2"><button class="nava-search-back-v2" type="button" aria-label="Kapat">'+I.back+'</button><input class="nava-search-box-v2" type="search" autocomplete="off" placeholder="Eser veya @kullanıcı ara…"></div><div class="nava-search-results-v2"><div class="nava-search-state-v2">Eser adı veya @kullanıcı yaz.</div></div>';
547:    d.body.append(o);var input=o.querySelector('input'),res=o.querySelector('.nava-search-results-v2'),timer=0;o.querySelector('button').onclick=function(){o.hidden=true;input.blur()};o.addEventListener('click',function(ev){if(ev.target===o){o.hidden=true;input.blur()}});o.querySelector('.nava-search-head-v2').addEventListener('click',function(ev){ev.stopPropagation()});res.addEventListener('click',function(ev){ev.stopPropagation()});
548:    input.oninput=function(){clearTimeout(timer);var raw=clean(input.value,100);if(raw.charAt(0)==='@'){timer=setTimeout(function(){searchUsersApp(raw,res)},180);return}var q=raw.toLocaleLowerCase('tr-TR');if(q.length<2){res.innerHTML='<div class="nava-search-state-v2">En az 2 harf yaz veya @kullanıcı ara.</div>';return}timer=setTimeout(function(){var src=state.series.length?Promise.resolve(state.series):getSeries();res.innerHTML='<div class="nava-search-state-v2">Eserler aranıyor…</div>';src.then(function(items){state.series=items;var found=items.filter(function(x){return x.title.toLocaleLowerCase('tr-TR').indexOf(q)>=0}).slice(0,20);res.replaceChildren();if(!found.length){res.innerHTML='<div class="nava-search-state-v2">Eser bulunamadı.</div>';return}found.forEach(function(x){var a=e('a','nava-search-row-v2');a.href=x.url;var img=e('img');img.loading='lazy';if(x.image)img.src=x.image;var c=e('div');c.append(e('div','nava-search-row-title-v2',x.title),e('div','nava-search-row-meta-v2',(x.type||'Eser')+(x.status?' · '+x.status:'')));a.append(img,c);res.append(a)})}).catch(function(){res.innerHTML='<div class="nava-search-state-v2">Arama şu anda kullanılamıyor.</div>'})},180)};
551:  function openSearch(prefill){hideOverlay('nava-app-notifications-v9');var o=ensureSearch();o.hidden=false;var i=o.querySelector('input');if(typeof prefill==='string'){i.value=prefill;i.dispatchEvent(new Event('input',{bubbles:true}))}setTimeout(function(){try{i.focus();if(prefill)i.setSelectionRange(i.value.length,i.value.length)}catch(_){}},40);postNative('haptic');}
554:  function chapterMeta(){
555:    var n=d.querySelector('[data-nava-chapter-meta]');
556:    return n?{volumeTitle:clean(n.getAttribute('data-volume-title'),300),chapterTitle:clean(n.getAttribute('data-chapter-title'),300),chapterUrl:safeUrl(n.getAttribute('data-chapter-url'))||safeUrl(location.href)}:null;
558:  function readerAction(label,icon,fn){var b=e('button','nava-reader-action-v2');b.type='button';b.innerHTML=icon+'<span>'+label+'</span>';b.onclick=function(){fn();postNative('haptic')};return b;}
559:  function currentChapterLabel(){var n=d.getElementById('nextPrevJSbottom');return clean(n&&n.getAttribute('data-label'),300);}
560:  function chapterNo(title){var m=String(title||'').match(/(?:Bölüm|Chapter|Ep(?:isode)?)[\s.:#-]*(\d+(?:\.\d+)?)/i);return m?Number(m[1]):-1;}
561:  function shortChapterTitle(title){var meta=chapterMeta(),v=meta&&meta.volumeTitle||'';var t=clean(title,220);if(v&&t.toLocaleLowerCase('tr-TR').indexOf(v.toLocaleLowerCase('tr-TR'))===0)t=clean(t.slice(v.length).replace(/^\s*[-–—:|]\s*/,''),220);return t||clean(title,220);}
571:    idle(function(){fetch(u,{credentials:'same-origin',cache:'force-cache'}).then(function(r){if(r.ok)return r.text()}).catch(function(){})});
574:    var target=state.route==='home'?'/search/label/Series':state.route==='discover'?'/':state.route==='library'?'/p/profil.html?app=profile':state.route==='profile'?'/p/profil.html?app=library':'';
577:  function loadReaderChapters(){
578:    if(state.readerChapterItems.length)return Promise.resolve(state.readerChapterItems);
579:    if(state.readerChapterPromise)return state.readerChapterPromise;
580:    var label=currentChapterLabel();
581:    if(!label){state.readerChapterPromise=Promise.resolve([]);return state.readerChapterPromise;}
583:    state.readerChapterPromise=cacheFetch(url,300000).then(function(payload){
585:      arr.sort(function(a,b){var an=chapterNo(a.title),bn=chapterNo(b.title);if(an>=0&&bn>=0)return an-bn;return a.title.localeCompare(b.title,'tr',{numeric:true})});
586:      state.readerChapterItems=arr;return arr;
